x,   y,   w,  h, callback,       args
32,   8,  16,  8,        0,          3
 8,   8,   8,  8,        0,    4|5|126
32,  24,  16,  8,        0,     254|13
32,  32,  16,  8,        0,
32,  40,  16,  8,        0,
32,  48,  16,  8,        0,
32,  56,  16,  8,        0,
32,  64,  16,  8,        0,
32,  72,  16,  8,        0,
32,  80,  16,  8,        0,
32,  88,  16,  8,        0,          0
32,  96,  16,  8,        0,          1
32, 104,  16,  8,        0,
32, 112,  16,  8,        0,
32, 120,  16,  8,        0,
32, 128,  16,  8,        0,
32, 136,  16,  8,        0,
32, 144,  16,  8,        0,
64,   8,  16,  8,        0,
64,  24,  16,  8,        0,
64,  32,  16,  8,        0,
64,  40,  16,  8,        0,
64,  48,  16,  8,        0,
64,  56,  16,  8,        0,
64,  64,  16,  8,        0,
64,  72,  16,  8,        0,
64,  80,  16,  8,        0,
64,  88,  16,  8,        0,
64,  96,  16,  8,        0,
64, 104,  16,  8,        0,
64, 112,  16,  8,        0,
64, 120,  16,  8,        0,
64, 128,  16,  8,        0,
64, 136,  16,  8,        0,
64, 144,  16,  8,        0,
96,   8,  16,  8,        0,
96,  24,  16,  8,        0,
96,  32,  16,  8,        0,
96,  40,  16,  8,        0,
96,  48,  16,  8,        0,
96,  56,  16,  8,        0,
96,  64,  16,  8,        0,
96,  72,  16,  8,        0,
96,  80,  16,  8,        0,
96,  88,  16,  8,        0,
96,  96,  16,  8,        0,
96, 104,  16,  8,        0,
96, 112,  16,  8,        0,
96, 120,  16,  8,        0,
96, 128,  16,  8,        0,
96, 136,  16,  8,        0,
96, 144,  16,  8,        0,
128,   8,  16,  8,        0,
128,  24,  16,  8,        0,
128,  32,  16,  8,        0,
128,  40,  16,  8,        0,
128,  48,  16,  8,        0,
128,  56,  16,  8,        0,
128,  64,  16,  8,        0,
128,  72,  16,  8,        0,
128,  80,  16,  8,        0,
128,  88,  16,  8,        0,
128,  96,  16,  8,        0,
128, 104,  16,  8,        0,
128, 112,  16,  8,        0,
128, 120,  16,  8,        0,
128, 128,  16,  8,        0,
128, 136,  16,  8,        0,
128, 144,  16,  8,        0,
160,   8,  16,  8,        0,
160,  24,  16,  8,        0,
160,  32,  16,  8,        0,
160,  40,  16,  8,        0,
160,  48,  16,  8,        0,
160,  56,  16,  8,        0,
160,  64,  16,  8,        0,
160,  72,  16,  8,        0,
160,  80,  16,  8,        0,
160,  88,  16,  8,        0,
160,  96,  16,  8,        0,
160, 104,  16,  8,        0,
160, 112,  16,  8,        0,
160, 120,  16,  8,        0,
160, 128,  16,  8,        0,
160, 136,  16,  8,        0,
160, 144,  16,  8,        0,
192,   8,  16,  8,        0,
192,  24,  16,  8,        0,
192,  32,  16,  8,        0,
192,  40,  16,  8,        0,
192,  48,  16,  8,        0,
192,  56,  16,  8,        0,
192,  64,  16,  8,        0,
192,  72,  16,  8,        0,
192,  80,  16,  8,        0,
192,  88,  16,  8,        0,
192,  96,  16,  8,        0,
192, 104,  16,  8,        0,
192, 112,  16,  8,        0,
192, 120,  16,  8,        0,
192, 128,  16,  8,        0,
192, 136,  16,  8,        0,
192, 144,  16,  8,        0,